anyio                    4.3.0
asttokens                2.4.1
attrs                    21.4.0
beautifulsoup4           4.12.3
bleach                   6.1.0
Brotli                   1.0.9
cachetools               5.3.3
certifi                  2024.2.2
charset-normalizer       2.0.4
cirq                     1.3.0
cirq-aqt                 1.3.0
cirq-core                1.3.0
cirq-ft                  1.3.0
cirq-google              1.3.0
cirq-ionq                1.3.0
cirq-pasqal              1.3.0
cirq-rigetti             1.3.0
cirq-web                 1.3.0
colorama                 0.4.6
comm                     0.2.2
contourpy                1.2.1
cycler                   0.12.1
debugpy                  1.8.1
decorator                5.1.1
defusedxml               0.7.1
Deprecated               1.2.14
dill                     0.3.8
duet                     0.2.9
exceptiongroup           1.2.0
executing                2.0.1
fastjsonschema           2.19.1
filelock                 3.13.1
fonttools                4.51.0
gmpy2                    2.1.2
google-api-core          2.19.0
google-auth              2.29.0
googleapis-common-protos 1.63.0
grpcio                   1.63.0
grpcio-status            1.62.2
h11                      0.14.0
httpcore                 0.16.3
httpx                    0.23.3
idna                     3.7
importlib_metadata       7.1.0
ipykernel                6.29.3
ipython                  8.22.2
ipywidgets               8.1.2
iso8601                  1.1.0
jedi                     0.19.1
Jinja2                   3.1.3
jsonschema               4.17.3
jupyter_client           8.6.1
jupyter_core             5.7.2
jupyterlab_pygments      0.3.0
jupyterlab_widgets       3.0.10
kiwisolver               1.4.5
lark                     0.11.3
MarkupSafe               2.1.3
matplotlib               3.8.4
matplotlib-inline        0.1.7
mistune                  3.0.2
mkl-fft                  1.3.1
mkl-random               1.2.2
mkl-service              2.4.0
mpmath                   1.3.0
msgpack                  1.0.8
nbclient                 0.10.0
nbconvert                7.16.4
nbformat                 5.10.4
nest_asyncio             1.6.0
networkx                 3.1
numpy                    1.24.3
packaging                24.0
pandas                   2.2.2
pandocfilters            1.5.1
parso                    0.8.4
pbr                      6.0.0
pickleshare              0.7.5
pillow                   10.3.0
pip                      23.3.1
platformdirs             4.2.1
prompt-toolkit           3.0.42
proto-plus               1.23.0
protobuf                 4.25.3
psutil                   5.9.8
pure-eval                0.2.2
pyasn1                   0.6.0
pyasn1_modules           0.4.0
pydantic                 1.10.15
pydot                    2.0.0
Pygments                 2.18.0
PyJWT                    2.8.0
pylatexenc               2.10
pyparsing                3.1.2
pyquil                   3.5.4
pyrsistent               0.20.0
PySocks                  1.7.1
python-dateutil          2.9.0
python-rapidjson         1.16
pytz                     2024.1
pywin32                  306
PyYAML                   6.0.1
pyzmq                    26.0.3
qcs-api-client           0.21.6
qiskit                   1.1.0
requests                 2.31.0
retrying                 1.3.4
rfc3339                  6.2
rfc3986                  1.5.0
rpcq                     3.11.0
rsa                      4.9
ruamel.yaml              0.18.6
ruamel.yaml.clib         0.2.8
rustworkx                0.14.2
scipy                    1.13.0
seaborn                  0.13.2
setuptools               68.2.2
six                      1.16.0
sniffio                  1.3.1
sortedcontainers         2.4.0
soupsieve                2.5
stack-data               0.6.2
stevedore                5.2.0
symengine                0.11.0
sympy                    1.12
tenacity                 8.2.3
tinycss2                 1.3.0
toml                     0.10.2
torch                    2.3.0
torchaudio               2.3.0
torchvision              0.18.0
tornado                  6.4
tqdm                     4.66.4
traitlets                5.14.3
types-Deprecated         1.2.9.20240311
types-python-dateutil    2.9.0.20240316
types-retry              0.9.9.4
typing_extensions        4.9.0
tzdata                   2024.1
urllib3                  2.1.0
wcwidth                  0.2.13
webencodings             0.5.1
wheel                    0.43.0
widgetsnbextension       4.0.10
win-inet-pton            1.1.0
wrapt                    1.16.0
zipp                     3.17.0
